convocation_no	year_stream_no	year_no	stream_no	announcement_link	announcement_link_date	announcement_link_time	stream_size	voted_cnt	NOTA_cnt	invalid_cnt	result_link	result_link_date	result_link_time
1	1.1	1.0	1.0	https://vk.com/topic-33327655_26089953	2012-02-26	0:16	139.0	68.0	6.0		https://vk.com/topic-33327655_26089953	2012-03-07	20:55
1	1.2	1.0	2.0	https://vk.com/topic-33327655_26089953	2012-02-26	0:16	138.0	60.0	2.0		https://vk.com/topic-33327655_26089953	2012-03-07	20:55
1	1.3	1.0	3.0	https://vk.com/topic-33327655_26089953	2012-02-26	0:16	115.0	73.0	5.0		https://vk.com/topic-33327655_26089953	2012-03-07	20:55
1	2.1	2.0	1.0	https://vk.com/topic-33327655_26089854	2012-02-25	23:49	133.0	91.0	5.0		https://vk.com/topic-33327655_26089854	2012-02-28	22:34
1	2.2	2.0	2.0	https://vk.com/topic-33327655_26089854	2012-02-25	23:49	111.0	60.0	3.0		https://vk.com/topic-33327655_26089854	2012-02-28	22:34
1	2.3	2.0	3.0	https://vk.com/topic-33327655_26089854	2012-02-25	23:49	113.0	71.0	0.0		https://vk.com/topic-33327655_26089854	2012-02-28	22:34
1	3.1	3.0	1.0	https://vk.com/topic-33327655_26089737	2012-02-25	23:16	119.0	64.0	2.0		https://vk.com/topic-33327655_26089737	2012-03-07	2:03
1	3.2	3.0	2.0	https://vk.com/topic-33327655_26089737	2012-02-25	23:16	113.0	62.0	0.0		https://vk.com/topic-33327655_26089737	2012-03-07	2:03
1	3.3	3.0	3.0	https://vk.com/topic-33327655_26089737	2012-02-25	23:16	81.0	46.0	0.0		https://vk.com/topic-33327655_26089737	2012-03-07	2:03
1	4.1	4.0	1.0	https://vk.com/topic-33327655_26089874	2012-02-25	23:52	97.0	69.0	1.0		https://vk.com/topic-33327655_26089874	2012-03-07	18:55
1	4.2	4.0	2.0	https://vk.com/topic-33327655_26089874	2012-02-25	23:52	94.0	49.0	2.0		https://vk.com/topic-33327655_26089874	2012-03-07	18:55
1	4.3	4.0	3.0	https://vk.com/topic-33327655_26089874	2012-02-25	23:52	93.0	48.0	1.0		https://vk.com/topic-33327655_26089874	2012-03-07	18:55
1	5.1	5.0	1.0	https://vk.com/topic-33327655_26191463	2012-03-14	0:47							
1	5.2	5.0	2.0	https://vk.com/topic-33327655_26191463	2012-03-14	0:47							
1	5.3	5.0	3.0	https://vk.com/topic-33327655_26191463	2012-03-14	0:47							
2	1.1	1.0	1.0	https://vk.com/topic-33327655_27333029	2012-11-04	22:31							
2	1.2	1.0	2.0	https://vk.com/topic-33327655_27333029	2012-11-04	22:31							
2	1.3	1.0	3.0	https://vk.com/topic-33327655_27333029	2012-11-04	22:31							
2	2.1	2.0	1.0	https://vk.com/topic-33327655_27333032	2012-11-04	22:31							
2	2.2	2.0	2.0	https://vk.com/topic-33327655_27333032	2012-11-04	22:31							
2	2.3	2.0	3.0	https://vk.com/topic-33327655_27333032	2012-11-04	22:31							
2	3.4	3.0	4.0	https://vk.com/topic-33327655_27333034	2012-11-04	22:31							
2	3.1	3.0	1.0	https://vk.com/topic-33327655_27333034	2012-11-04	22:31							
2	3.2	3.0	2.0	https://vk.com/topic-33327655_27333034	2012-11-04	22:31							
2	3.3	3.0	3.0	https://vk.com/topic-33327655_27333034	2012-11-04	22:31							
2	4.1	4.0	1.0	https://vk.com/topic-33327655_27333192	2012-11-04	23:03							
2	4.2	4.0	2.0	https://vk.com/topic-33327655_27333192	2012-11-04	23:03							
2	4.3	4.0	3.0	https://vk.com/topic-33327655_27333192	2012-11-04	23:03							
2	5.4	5.0	4.0	https://vk.com/topic-33327655_27333038	2012-11-04	22:32							
2	5.1	5.0	1.0	https://vk.com/topic-33327655_27333038	2012-11-04	22:32							
2	5.2	5.0	2.0	https://vk.com/topic-33327655_27333038	2012-11-04	22:32							
2	5.3	5.0	3.0	https://vk.com/topic-33327655_27333038	2012-11-04	22:32							
2	m1	1.0	0.0	https://vk.com/topic-33327655_27333041	2012-11-04	22:32							
3	1.1	1.0	1.0	https://vk.com/topic-33327655_29117929	2013-11-17	14:42							
3	1.2	1.0	2.0	https://vk.com/topic-33327655_29117929	2013-11-17	14:42							
3	1.3	1.0	3.0	https://vk.com/topic-33327655_29117929	2013-11-17	14:42							
3	2.1	2.0	1.0	https://vk.com/topic-33327655_29117899	2013-11-17	14:36							
3	2.2	2.0	2.0	https://vk.com/topic-33327655_29117899	2013-11-17	14:36							
3	2.3	2.0	3.0	https://vk.com/topic-33327655_29117899	2013-11-17	14:36							
3	3.1	3.0	1.0	https://vk.com/topic-33327655_29117864	2013-11-17	14:31							
3	3.2	3.0	2.0	https://vk.com/topic-33327655_29117864	2013-11-17	14:31							
3	3.3	3.0	3.0	https://vk.com/topic-33327655_29117864	2013-11-17	14:31							
3	3.4	3.0	4.0	https://vk.com/topic-33327655_29117864	2013-11-17	14:31							
3	4.1	4.0	1.0	https://vk.com/topic-33327655_29117826	2013-11-17	14:24							
3	4.2	4.0	2.0	https://vk.com/topic-33327655_29117826	2013-11-17	14:24							
3	4.3	4.0	3.0	https://vk.com/topic-33327655_29117826	2013-11-17	14:24							
3	4.4	4.0	4.0	https://vk.com/topic-33327655_29117826	2013-11-17	14:24							
3	5.1	5.0	1.0	https://vk.com/topic-33327655_29117817	2013-11-17	14:21							
3	5.2	5.0	2.0	https://vk.com/topic-33327655_29117817	2013-11-17	14:21							
3	5.3	5.0	3.0	https://vk.com/topic-33327655_29117817	2013-11-17	14:21							
3	m1	1.0	0.0	https://vk.com/topic-33327655_29117788	2013-11-17	14:16							
3	m2	2.0	0.0	https://vk.com/topic-33327655_29117770	2013-11-17	14:13							
4	1.1	1.0	1.0	https://vk.com/wall-33327655_2220	2014-11-18	23:10	166.0	129.0	5.0	10.0	https://vk.com/wall-33327655_2250	2014-11-21	22:15
4	1.2	1.0	2.0	https://vk.com/wall-33327655_2225	2014-11-19	21:07	136.0	95.0	6.0	4.0	https://vk.com/wall-33327655_2252	2014-11-21	22:25
4	1.2	1.0	2.0	https://vk.com/wall-33327655_2232	2014-11-20		136.0	95.0	6.0	4.0	https://vk.com/wall-33327655_2252	2014-11-21	22:25
4	1.3	1.0	3.0	https://vk.com/wall-33327655_2234	2014-11-21	1:42	138.0	83.0	2.0	1.0	https://vk.com/wall-33327655_2254	2014-11-21	22:35
4	2.1	2.0	1.0	https://vk.com/wall-33327655_2227	2014-11-19	21:12	135.0	89.0	1.0	1.0	https://vk.com/wall-33327655_2329	2014-11-27	23:15
4	2.1	2.0	1.0	https://vk.com/wall-33327655_2314	2014-11-26	0:00	135.0	89.0	1.0	1.0	https://vk.com/wall-33327655_2329	2014-11-27	23:15
4	2.2	2.0	2.0	https://vk.com/wall-33327655_2202	2014-11-13	21:39	135.0	87.0	7.0	0.0	https://vk.com/wall-33327655_2215	2014-11-17	21:06
4	2.3	2.0	3.0	https://vk.com/wall-33327655_2203	2014-11-13	21:40	105.0	86.0	8.0	0.0	https://vk.com/wall-33327655_2216	2014-11-17	21:21
4	3.1	3.0	1.0	https://vk.com/wall-33327655_2303	2014-11-24	22:23	83.0	50.0	1.0	2.0	https://vk.com/wall-33327655_2311	2014-11-25	21:43
4	3.1	3.0	1.0	https://vk.com/wall-33327655_2305	2014-11-25		83.0	50.0	1.0	2.0	https://vk.com/wall-33327655_2311	2014-11-25	21:43
4	3.2	3.0	2.0	https://vk.com/wall-33327655_2221	2014-11-18	23:11	103.0	56.0	0.0	0.0	https://vk.com/wall-33327655_2330	2014-11-27	23:20
4	3.2	3.0	2.0	https://vk.com/wall-33327655_2315	2014-11-26	0:02	103.0	56.0	0.0	0.0	https://vk.com/wall-33327655_2330	2014-11-27	23:20
4	3.3	3.0	3.0	https://vk.com/wall-33327655_2298	2014-11-23	22:43	98.0	67.0	3.0	0.0	https://vk.com/wall-33327655_2310	2014-11-25	21:42
4	3.4	3.0	4.0	https://vk.com/wall-33327655_2218	2014-11-18	1:42	48.0	24.0	0.0	0.0	https://vk.com/wall-33327655_2246	2014-11-21	22:10
4	4.1	4.0	1.0	https://vk.com/wall-33327655_2210	2014-11-16	21:54	102.0	52.0	1.0	0.0	https://vk.com/wall-33327655_2240	2014-11-21	21:45
4	4.2	4.0	2.0	https://vk.com/wall-33327655_2211	2014-11-16	21:56	102.0	54.0	0.0	0.0	https://vk.com/wall-33327655_2241	2014-11-21	21:50
4	4.3	4.0	3.0	https://vk.com/wall-33327655_2212	2014-11-16	21:59	82.0	43.0	9.0	0.0	https://vk.com/wall-33327655_2242	2014-11-21	22:00
4	4.4	4.0	4.0	https://vk.com/wall-33327655_2228	2014-11-19	21:12	25.0	16.0	0.0	0.0	https://vk.com/wall-33327655_2253	2014-11-21	22:30
4	5.1	5.0	1.0	https://vk.com/wall-33327655_2223	2014-11-18	23:45	96.0	50.0	0.0	0.0	https://vk.com/wall-33327655_2251	2014-11-21	22:20
4	5.2	5.0	2.0	https://vk.com/wall-33327655_2217	2014-11-18	1:28	70.0	35.0	0.0	0.0	https://vk.com/wall-33327655_2243	2014-11-21	22:05
4	5.3	5.0	3.0	https://vk.com/wall-33327655_2230	2014-11-20	0:04	98.0	49.0	17.0	0.0	https://vk.com/wall-33327655_2328	2014-11-27	23:10
4	m1	1.0	0.0	https://vk.com/wall-33327655_2213	2014-11-16	22:03	32.0	19.0	0.0	2.0	https://vk.com/wall-33327655_2326	2014-11-27	23:05
5	1.1	1.0	1.0	https://vk.com/wall-33327655_3417	2015-10-20	22:15	144.0	123.0	5.0	2.0	https://vk.com/wall-33327655_3451	2015-10-23	21:18
5	1.2	1.0	2.0	https://vk.com/wall-33327655_3365	2015-10-20	0:50	154.0	91.0	25.0	1.0	https://vk.com/wall-33327655_3413	2015-10-20	21:00
5	1.3	1.0	3.0	https://vk.com/wall-33327655_3366	2015-10-20	1:14	129.0	107.0	1.0	2.0	https://vk.com/wall-33327655_3414	2015-10-20	21:34
5	2.1	2.0	1.0	https://vk.com/wall-33327655_3206	2015-10-14	0:32	128.0	80.0	16.0	1.0	https://vk.com/wall-33327655_3244	2015-10-14	22:39
5	2.2	2.0	2.0	https://vk.com/wall-33327655_3263	2015-10-15	0:59	132.0	69.0	3.0	0.0	https://vk.com/wall-33327655_3289	2015-10-15	23:47
5	2.3	2.0	3.0	https://vk.com/wall-33327655_3205	2015-10-14	0:32	113.0	71.0	6.0	0.0	https://vk.com/wall-33327655_3262	2015-10-14	23:54
5	3.1	3.0	1.0	https://vk.com/wall-33327655_3181	2015-10-13	0:56	98.0	53.0	2.0	1.0	https://vk.com/wall-33327655_3242	2015-10-14	22:05
5	3.2	3.0	2.0	https://vk.com/wall-33327655_3295	2015-10-16	1:20	107.0	59.0	2.0	4.0	https://vk.com/wall-33327655_3318	2015-10-17	20:45
5	3.3	3.0	3.0	https://vk.com/wall-33327655_3368	2015-10-20	1:24	103.0	62.0	0.0	0.0	https://vk.com/wall-33327655_3441	2015-10-21	21:40
5	4.1	4.0	1.0	https://vk.com/wall-33327655_3264	2015-10-15	1:19	83.0	44.0	2.0	0.0	https://vk.com/wall-33327655_3283	2015-10-15	22:47
5	4.2	4.0	2.0	https://vk.com/wall-33327655_3335	2015-10-19	0:39	99.0	52.0	6.0	0.0	https://vk.com/wall-33327655_3412	2015-10-20	20:28
5	4.3	4.0	3.0	https://vk.com/wall-33327655_3294	2015-10-16	1:10	87.0	50.0	1.0	0.0	https://vk.com/wall-33327655_3321	2015-10-17	20:57
5	5.1	5.0	1.0	https://vk.com/wall-33327655_3265	2015-10-15	1:32	91.0	46.0	1.0	0.0	https://vk.com/wall-33327655_3282	2015-10-15	22:36
5	5.2	5.0	2.0	https://vk.com/wall-33327655_3466	2015-10-27	0:54	80.0	42.0	1.0	1.0	https://vk.com/wall-33327655_3510	2015-10-30	23:50
5	5.2	5.0	2.0	https://vk.com/wall-33327655_3504	2015-10-29	23:09	80.0	42.0	1.0	1.0	https://vk.com/wall-33327655_3510	2015-10-30	23:50
5	5.3	5.0	3.0	https://vk.com/wall-33327655_3442	2015-10-21	22:46	86.0	49.0	9.0	3.0	https://vk.com/wall-33327655_3452	2015-10-23	21:26
5	m1	1.0	0.0	https://vk.com/wall-33327655_3337	2015-10-19	0:42	28.0	19.0	0.0	0.0	https://vk.com/wall-33327655_3465	2015-10-27	0:18
5	m1	1.0	0.0	https://vk.com/wall-33327655_3455	2015-10-25	23:50	28.0	19.0	0.0	0.0	https://vk.com/wall-33327655_3465	2015-10-27	0:18
5	m2	2.0	0.0	https://vk.com/wall-33327655_3187	2015-10-13	10:40	17.0	13.0	0.0	0.0	https://vk.com/wall-33327655_3416	2015-10-20	21:47
5	m2	2.0	0.0	https://vk.com/wall-33327655_3364	2015-10-20	0:45	17.0	13.0	0.0	0.0	https://vk.com/wall-33327655_3416	2015-10-20	21:47
6	1.1	1.0	1.0	https://vk.com/wall-33327655_5109	2016-10-16	21:04	157.0	95.0	26.0	2.0	https://vk.com/wall-33327655_5269	2016-10-24	20:34
6	1.1	1.0	1.0	https://vk.com/wall-33327655_5261	2016-10-23	20:02	157.0	95.0	26.0	2.0	https://vk.com/wall-33327655_5269	2016-10-24	20:34
6	1.2	1.0	2.0	https://vk.com/wall-33327655_5086	2016-10-14	22:25	154.0	120.0	12.0	5.0	https://vk.com/wall-33327655_5089	2016-10-15	18:45
6	1.3	1.0	3.0	https://vk.com/wall-33327655_5065	2016-10-13	23:10	132.0	110.0	11.0	1.0	https://vk.com/wall-33327655_5088	2016-10-15	18:40
6	2.1	2.0	1.0	https://vk.com/wall-33327655_5203	2016-10-20	0:07	125.0	63.0	11.0	0.0	https://vk.com/wall-33327655_5232	2016-10-20	18:32
6	2.2	2.0	2.0	https://vk.com/wall-33327655_5129	2016-10-17	23:11	128.0	81.0	1.0	0.0	https://vk.com/wall-33327655_5225	2016-10-20	17:30
6	2.3	2.0	3.0	https://vk.com/wall-33327655_5139	2016-10-18	0:04	96.0	51.0	3.0	0.0	https://vk.com/wall-33327655_5177	2016-10-18	22:45
6	3.1	3.0	1.0	https://vk.com/wall-33327655_5150	2016-10-18	0:44	100.0	51.0	4.0	0.0	https://vk.com/wall-33327655_5339	2016-10-31	20:50
6	3.1	3.0	1.0	https://vk.com/wall-33327655_5271	2016-10-24	22:34	100.0	51.0	4.0	0.0	https://vk.com/wall-33327655_5339	2016-10-31	20:50
6	3.2	3.0	2.0	https://vk.com/wall-33327655_5213	2016-10-20	0:58	105.0	54.0	0.0	0.0	https://vk.com/wall-33327655_5229	2016-10-20	18:24
6	3.3	3.0	3.0	https://vk.com/wall-33327655_5185	2016-10-19	1:09	90.0	66.0	1.0	1.0	https://vk.com/wall-33327655_5226	2016-10-20	17:48
6	3.4	3.0	4.0	https://vk.com/wall-33327655_5133	2016-10-17	23:57	35.0	19.0	1.0	0.0	https://vk.com/wall-33327655_5171	2016-10-18	22:05
6	4.1	4.0	1.0	https://vk.com/wall-33327655_5212	2016-10-20	0:51	95.0	50.0	0.0	2.0	https://vk.com/wall-33327655_5357	2016-10-31	23:50
6	4.1	4.0	1.0	https://vk.com/wall-33327655_5318	2016-10-26	22:45	95.0	50.0	0.0	2.0	https://vk.com/wall-33327655_5357	2016-10-31	23:50
6	4.2	4.0	2.0	https://vk.com/wall-33327655_5242	2016-10-20	23:08	77.0	41.0	0.0	0.0	https://vk.com/wall-33327655_5257	2016-10-21	16:30
6	4.3	4.0	3.0	https://vk.com/wall-33327655_5200	2016-10-19	23:50	103.0	57.0	0.0	2.0	https://vk.com/wall-33327655_5350	2016-10-31	21:45
6	4.3	4.0	3.0	https://vk.com/wall-33327655_5313	2016-10-26	21:10	103.0	57.0	0.0	2.0	https://vk.com/wall-33327655_5350	2016-10-31	21:45
6	5.1	5.0	1.0	https://vk.com/wall-33327655_5144	2016-10-18	0:18	74.0	43.0	1.0	1.0	https://vk.com/wall-33327655_5180	2016-10-18	23:24
6	5.2	5.0	2.0	https://vk.com/wall-33327655_5135	2016-10-18	0:01	99.0	51.0	7.0	0.0	https://vk.com/wall-33327655_5184	2016-10-19	0:09
6	5.3	5.0	3.0	https://vk.com/wall-33327655_5320	2016-10-26	23:07	85.0	44.0	1.0	0.0	https://vk.com/wall-33327655_5344	2016-10-31	21:05
6	5.4	5.0	4.0	https://vk.com/wall-33327655_5106	2016-10-16	20:13	48.0	40.0	5.0	1.0	https://vk.com/wall-33327655_5167	2016-10-18	21:37
6	m1	1.0	0.0	https://vk.com/wall-33327655_5097	2016-10-16	19:27	28.0	15.0	0.0	0.0	https://vk.com/wall-33327655_5268	2016-10-24	20:26
