convocation_no	year_stream_no	year_no	stream_no	announcement_link	announcement_link_date	announcement_link_time	stream_size	voted_cnt	NOTA_cnt	invalid_cnt	result_link	result_link_date	result_link_time
6	m1	1.0	0.0	https://vk.com/wall-33327655_5262	2016-10-23	20:18	28.0	15.0	0.0	0.0	https://vk.com/wall-33327655_5268	2016-10-24	20:26
6	m2	2.0	0.0	https://vk.com/wall-33327655_5157	2016-10-18	1:27	18.0	11.0	1.0	0.0	https://vk.com/wall-33327655_5182	2016-10-18	23:39
7	1.1	1.0	1.0	https://vk.com/wall-33327655_6656	2017-10-26	23:23	155.0	102.0	2.0	2.0	https://vk.com/wall-33327655_6665	2017-10-27	22:00
7	1.3	1.0	3.0	https://vk.com/wall-33327655_6681	2017-10-30	23:18	127.0	86.0	17.0	5.0	https://vk.com/wall-33327655_6683	2017-10-31	19:55
7	2.1	2.0	1.0	https://vk.com/wall-33327655_6680	2017-10-29	23:30	122.0	62.0	13.0	0.0	https://vk.com/wall-33327655_6702	2017-11-01	20:00
7	2.2	2.0	2.0	https://vk.com/wall-33327655_6643	2017-10-24	23:07	134.0	106.0	7.0	3.0	https://vk.com/wall-33327655_6654	2017-10-25	22:24
7	2.3	2.0	3.0	https://vk.com/wall-33327655_6658	2017-10-26	23:32	110.0	61.0	6.0	1.0	https://vk.com/wall-33327655_6668	2017-10-27	22:30
7	3.1	3.0	1.0	https://vk.com/wall-33327655_6645	2017-10-24	23:26	103.0	53.0	2.0	2.0	https://vk.com/wall-33327655_6651	2017-10-25	20:14
7	3.3	3.0	3.0	https://vk.com/wall-33327655_6637	2017-10-23	23:55	85.0	47.0	2.0	0.0	https://vk.com/wall-33327655_6647	2017-10-24	23:50
7	4.1	4.0	1.0	https://vk.com/wall-33327655_6603	2017-10-16	22:54	69.0	35.0	1.0	0.0	https://vk.com/wall-33327655_6639	2017-10-24	17:30
7	4.2	4.0	2.0	https://vk.com/wall-33327655_6581	2017-10-10	22:44	81.0	43.0	0.0	0.0	https://vk.com/wall-33327655_6624	2017-10-20	19:00
7	4.3	4.0	3.0	https://vk.com/wall-33327655_6586	2017-10-11	23:05	90.0	48.0	1.0	0.0	https://vk.com/wall-33327655_6625	2017-10-20	20:00
7	4.4	4.0	4.0	https://vk.com/wall-33327655_6595	2017-10-12	22:33	37.0	23.0	0.0	0.0	https://vk.com/wall-33327655_6632	2017-10-21	21:00
7	5.1	5.0	1.0	https://vk.com/wall-33327655_6574	2017-10-09	23:01	95.0	48.0	4.0	0.0	https://vk.com/wall-33327655_6619	2017-10-19	19:00
7	5.2	5.0	2.0	https://vk.com/wall-33327655_6576	2017-10-09	23:13	76.0	39.0	1.0	0.0	https://vk.com/wall-33327655_6620	2017-10-19	20:00
7	5.3	5.0	3.0	https://vk.com/wall-33327655_6585	2017-10-11	22:42	104.0	58.0	6.0	0.0	https://vk.com/wall-33327655_6628	2017-10-21	20:00
7	6.2	6.0	2.0	https://vk.com/wall-33327655_6562	2017-10-08	21:44	97.0	50.0	5.0	5.0	https://vk.com/wall-33327655_6717	2017-11-08	14:00
7	6.3	6.0	3.0	https://vk.com/wall-33327655_6564	2017-10-08	22:17	85.0	44.0	2.0	0.0	https://vk.com/wall-33327655_6689	2017-10-31	21:00
7	6.4	6.0	4.0	https://vk.com/wall-33327655_6572	2017-10-09	22:45	47.0	29.0	0.0	0.0	https://vk.com/wall-33327655_6693	2017-10-31	21:30
8	1.1	1.0	1.0	https://vk.com/wall-33327655_7621	2018-10-23	0:00	168.0	117.0	4.0	7.0	https://vk.com/wall-33327655_7676	2018-10-26	17:00
8	1.2	1.0	2.0	https://vk.com/wall-33327655_7479	2018-10-12	21:45	151.0	104.0	8.0	2.0	https://vk.com/wall-33327655_7509	2018-10-14	21:00
8	1.3	1.0	3.0	https://vk.com/wall-33327655_7645	2018-10-23	23:38	123.0	98.0	5.0	3.0	https://vk.com/wall-33327655_7685	2018-10-27	14:00
8	1.3	1.0	3.0	https://vk.com/wall-33327655_7650	2018-10-24		123.0	98.0	5.0	3.0	https://vk.com/wall-33327655_7685	2018-10-27	14:00
8	2.1	2.0	1.0	https://vk.com/wall-33327655_7622	2018-10-23	0:03	134.0	81.0	1.0	5.0	https://vk.com/wall-33327655_7677	2018-10-26	19:00
8	2.3	2.0	3.0	https://vk.com/wall-33327655_7644	2018-10-23	23:19	107.0	75.0	4.0	1.0	https://vk.com/wall-33327655_7684	2018-10-27	12:00
8	3.1	3.0	1.0	https://vk.com/wall-33327655_7619	2018-10-21	23:45	107.0	58.0	11.0	3.0	https://vk.com/wall-33327655_7675	2018-10-26	14:00
8	3.2	3.0	2.0	https://vk.com/wall-33327655_7657	2018-10-25	0:10	94.0	49.0	4.0	1.0	https://vk.com/wall-33327655_7728	2018-11-12	22:56
8	3.3	3.0	3.0	https://vk.com/wall-33327655_7552	2018-10-17	23:27	103.0	55.0	8.0	0.0	https://vk.com/wall-33327655_7670	2018-10-25	23:52
8	3.4	3.0	4.0	https://vk.com/wall-33327655_7623	2018-10-23	0:06	40.0	25.0	0.0	0.0	https://vk.com/wall-33327655_7681	2018-10-27	10:00
8	4.1	4.0	1.0	https://vk.com/wall-33327655_7667	2018-10-25	21:44	86.0	45.0	11.0	2.0	https://vk.com/wall-33327655_7694	2018-11-02	22:25
8	4.2	4.0	2.0	https://vk.com/wall-33327655_7735	2018-11-15	0:02	76.0	40.0	0.0	1.0	https://vk.com/wall-33327655_7741	2018-11-15	20:20
8	4.3	4.0	3.0	https://vk.com/wall-33327655_7602	2018-10-18	21:37	81.0	42.0	2.0	0.0	https://vk.com/wall-33327655_7674	2018-10-26	10:00
8	5.3	5.0	3.0	https://vk.com/wall-33327655_7656	2018-10-25	0:01	89.0	45.0	0.0	1.0	https://vk.com/wall-33327655_7696	2018-11-02	22:39
8	5.4	5.0	4.0	https://vk.com/wall-33327655_7620	2018-10-21	23:49	35.0	18.0	1.0	0.0	https://vk.com/wall-33327655_7707	2018-11-10	14:00
8	6.1	6.0	1.0	https://vk.com/wall-33327655_7610	2018-10-18	23:17	90.0	45.0	0.0	2.0	https://vk.com/wall-33327655_7766	2018-11-22	22:15
8	6.2	6.0	2.0	https://vk.com/wall-33327655_7606	2018-10-18	22:09	77.0	40.0	3.0	0.0	https://vk.com/wall-33327655_7704	2018-11-09	20:00
8	m1	1.0	0.0	https://vk.com/wall-33327655_7518	2018-10-16	21:30	29.0	20.0	0.0	0.0	https://vk.com/wall-33327655_7695	2018-11-02	22:33
9	1.1	1.0	1.0	https://vk.com/wall-33327655_8329	2019-10-25	0:14	172.0	94.0	3.0	6.0	https://vk.com/wall-33327655_8392	2019-10-30	12:15
9	1.2	1.0	2.0	https://vk.com/wall-33327655_8309	2019-10-22	1:10	163.0	95.0	5.0	5.0	https://vk.com/wall-33327655_8371	2019-10-27	22:30
9	1.3	1.0	3.0	https://vk.com/wall-33327655_8328	2019-10-25	0:08	130.0	99.0	15.0	6.0	https://vk.com/wall-33327655_8391	2019-10-30	10:30
9	2.1	2.0	1.0	https://vk.com/wall-33327655_8321	2019-10-23	5:02	129.0	93.0	1.0	1.0	https://vk.com/wall-33327655_8374	2019-10-27	23:09
9	2.2	2.0	2.0	https://vk.com/wall-33327655_8323	2019-10-23	23:30	142.0	72.0	3.0	3.0	https://vk.com/wall-33327655_8412	2019-11-01	0:00
9	2.2	2.0	2.0	https://vk.com/wall-33327655_8385	2019-10-29	23:30	142.0	72.0	3.0	3.0	https://vk.com/wall-33327655_8412	2019-11-01	0:00
9	2.3	2.0	3.0	https://vk.com/wall-33327655_8330	2019-10-25	0:21	123.0	62.0	3.0	4.0	https://vk.com/wall-33327655_8388	2019-10-30	8:40
9	3.1	3.0	1.0	https://vk.com/wall-33327655_8300	2019-10-20	23:11	115.0	58.0	3.0	0.0	https://vk.com/wall-33327655_8407	2019-10-31	10:30
9	3.2	3.0	2.0	https://vk.com/wall-33327655_8277	2019-10-15	22:59	118.0	62.0	13.0	0.0	https://vk.com/wall-33327655_8341	2019-10-25	21:46
9	3.3	3.0	3.0	https://vk.com/wall-33327655_8279	2019-10-15	23:53	94.0	47.0	2.0	0.0	https://vk.com/wall-33327655_8373	2019-10-27	22:50
9	3.3	3.0	3.0	https://vk.com/wall-33327655_8322	2019-10-23	6:02	94.0	47.0	2.0	0.0	https://vk.com/wall-33327655_8373	2019-10-27	22:50
9	3.4	3.0	4.0	https://vk.com/wall-33327655_8299	2019-10-20	22:58	42.0	23.0	0.0	0.0	https://vk.com/wall-33327655_8367	2019-10-27	22:00
9	4.1	4.0	1.0	https://vk.com/wall-33327655_8293	2019-10-18	0:10	99.0	54.0	8.0	3.0	https://vk.com/wall-33327655_8343	2019-10-25	22:01
9	4.3	4.0	3.0	https://vk.com/wall-33327655_8292	2019-10-17	23:56	107.0	54.0	2.0	0.0	https://vk.com/wall-33327655_8409	2019-10-31	23:16
9	4.4	4.0	4.0	https://vk.com/wall-33327655_8308	2019-10-22	0:46	43.0	22.0	2.0	0.0	https://vk.com/wall-33327655_8370	2019-10-27	22:24
9	5.1	5.0	1.0	https://vk.com/wall-33327655_8261	2019-10-13	23:00	77.0	39.0	4.0	0.0	https://vk.com/wall-33327655_8410	2019-10-31	23:30
9	5.2	5.0	2.0	https://vk.com/wall-33327655_8262	2019-10-13	23:01	82.0	41.0	6.0	0.0	https://vk.com/wall-33327655_8411	2019-10-31	23:46
9	6.3	6.0	3.0	https://vk.com/wall-33327655_8267	2019-10-14	23:46	94.0	49.0	0.0	2.0	https://vk.com/wall-33327655_8396	2019-10-30	17:00
9	6.4	6.0	4.0	https://vk.com/wall-33327655_8266	2019-10-14	23:37	34.0	17.0	0.0	0.0	https://vk.com/wall-33327655_8340	2019-10-25	21:29
9	m1	1.0	0.0	https://vk.com/wall-33327655_8366	2019-10-27	21:50	25.0	14.0	0.0	0.0	https://vk.com/wall-33327655_8408	2019-10-31	11:00
9	m2	2.0	0.0	https://vk.com/wall-33327655_8310	2019-10-22	1:46	28.0	18.0	1.0	0.0	https://vk.com/wall-33327655_8372	2019-10-27	22:40
10	1.1	1.0	1.0	https://vk.com/wall-33327655_9294	2020-11-06	23:37	153.0	77.0	1.0	1.0	https://vk.com/wall-33327655_9356	2020-11-12	16:03
10	1.1	1.0	1.0	https://vk.com/wall-33327655_9308	2020-11-07	12:00	153.0	77.0	1.0	1.0	https://vk.com/wall-33327655_9356	2020-11-12	16:03
10	1.2	1.0	2.0	https://vk.com/wall-33327655_9293	2020-11-06	23:31	161.0	84.0	2.0	2.0	https://vk.com/wall-33327655_9355	2020-11-11	22:02
10	1.3	1.0	3.0	https://vk.com/wall-33327655_9254	2020-11-05	21:02	122.0	68.0	0.0	0.0	https://vk.com/wall-33327655_9351	2020-11-11	19:03
10	1.3	1.0	3.0	https://vk.com/wall-33327655_9275	2020-11-06	12:00	122.0	68.0	0.0	0.0	https://vk.com/wall-33327655_9351	2020-11-11	19:03
10	2.1	2.0	1.0	https://vk.com/wall-33327655_9251	2020-11-05	20:45	150.0	76.0	2.0	7.0	https://vk.com/wall-33327655_9342	2020-11-11	16:03
10	2.2	2.0	2.0	https://vk.com/wall-33327655_9228	2020-11-04	20:50	148.0	75.0	8.0	0.0	https://vk.com/wall-33327655_9340	2020-11-11	13:03
10	2.3	2.0	3.0	https://vk.com/wall-33327655_9229	2020-11-04	22:02	103.0	56.0	1.0	0.0	https://vk.com/wall-33327655_9357	2020-11-12	21:28
10	3.1	3.0	1.0	https://vk.com/wall-33327655_9226	2020-11-03	22:33	104.0	52.0	0.0	2.0	https://vk.com/wall-33327655_9328	2020-11-09	21:57
10	3.2	3.0	2.0	https://vk.com/wall-33327655_9212	2020-11-02	21:26	118.0	59.0	11.0	0.0	https://vk.com/wall-33327655_9317	2020-11-08	20:09
10	3.3	3.0	3.0	https://vk.com/wall-33327655_9227	2020-11-03	23:17	111.0	59.0	0.0	1.0	https://vk.com/wall-33327655_9326	2020-11-09	18:19
10	3.4	3.0	4.0	https://vk.com/wall-33327655_9213	2020-11-02	21:28	46.0	24.0	0.0	1.0	https://vk.com/wall-33327655_9321	2020-11-09	12:06
10	3.4	3.0	4.0	https://vk.com/wall-33327655_9216	2020-11-03	12:00	46.0	24.0	0.0	1.0	https://vk.com/wall-33327655_9321	2020-11-09	12:06
10	4.1	4.0	1.0	https://vk.com/wall-33327655_9181	2020-11-01	21:54	91.0	54.0	0.0	1.0	https://vk.com/wall-33327655_9316	2020-11-08	17:18
10	4.2	4.0	2.0	https://vk.com/wall-33327655_9157	2020-10-30	20:04	116.0	58.0	2.0	0.0	https://vk.com/wall-33327655_9333	2020-11-10	21:09
10	4.2	4.0	2.0	https://vk.com/wall-33327655_9166	2020-10-31	12:00	116.0	58.0	2.0	0.0	https://vk.com/wall-33327655_9333	2020-11-10	21:09
10	4.3	4.0	3.0	https://vk.com/wall-33327655_9179	2020-11-01	21:30	93.0	49.0	2.0	0.0	https://vk.com/wall-33327655_9282	2020-11-06	15:09
10	4.4	4.0	4.0	https://vk.com/wall-33327655_9161	2020-10-30	20:40	38.0	20.0	0.0	0.0	https://vk.com/wall-33327655_9272	2020-11-06	10:27
10	5.1	5.0	1.0	https://vk.com/wall-33327655_9144	2020-10-29	10:08	90.0	47.0	3.0	3.0	https://vk.com/wall-33327655_9334	2020-11-11	10:04
10	5.4	5.0	4.0	https://vk.com/wall-33327655_9133	2020-10-28	12:00	42.0	21.0	0.0	0.0	https://vk.com/wall-33327655_9268	2020-11-05	23:37
10	6.1	6.0	1.0	https://vk.com/wall-33327655_9126	2020-10-26	21:15	78.0	39.0	11.0	0.0	https://vk.com/wall-33327655_9267	2020-11-05	22:14
10	6.3	6.0	3.0	https://vk.com/wall-33327655_9127	2020-10-26	21:16	80.0	42.0	3.0	0.0	https://vk.com/wall-33327655_9205	2020-11-02	20:30
10	m2	2.0	0.0	https://vk.com/wall-33327655_9152	2020-10-30	10:32	18.0	12.0	0.0	0.0	https://vk.com/wall-33327655_9310	2020-11-07	22:38
11	1.1	1.0	1.0	https://vk.com/wall-33327655_9970	2021-10-15	11:11	141.0	71.0	8.0	0.0	https://vk.com/wall-33327655_10001	2021-10-17	22:02
11	1.2	1.0	2.0	https://vk.com/wall-33327655_9950	2021-10-14	10:20	138.0	73.0	15.0	0.0	https://vk.com/wall-33327655_10009	2021-10-19	14:08
11	1.3	1.0	3.0	https://vk.com/wall-33327655_9969	2021-10-15	10:44	109.0	63.0	4.0	0.0	https://vk.com/wall-33327655_10000	2021-10-17	21:05
11	2.1	2.0	1.0	https://vk.com/wall-33327655_9936	2021-10-13	11:44	127.0	66.0	6.0	0.0	https://vk.com/wall-33327655_9998	2021-10-17	20:02
11	2.2	2.0	2.0	https://vk.com/wall-33327655_9901	2021-10-12	10:40	122.0	70.0	4.0	0.0	https://vk.com/wall-33327655_9985	2021-10-16	19:05
11	2.3	2.0	3.0	https://vk.com/wall-33327655_9932	2021-10-13	11:21	95.0	48.0	0.0	0.0	https://vk.com/wall-33327655_9989	2021-10-16	23:03
11	2.5	2.0	5.0	https://vk.com/wall-33327655_9900	2021-10-12	10:10	21.0	11.0	0.0	0.0	https://vk.com/wall-33327655_9984	2021-10-16	17:02
11	3.1	3.0	1.0	https://vk.com/wall-33327655_9894	2021-10-11	11:48	105.0	53.0	4.0	0.0	https://vk.com/wall-33327655_10007	2021-10-19	11:05
11	3.2	3.0	2.0	https://vk.com/wall-33327655_9889	2021-10-08	11:44	104.0	52.0	4.0	0.0	https://vk.com/wall-33327655_9992	2021-10-17	15:35
11	3.3	3.0	3.0	https://vk.com/wall-33327655_9895	2021-10-11	11:58	97.0	52.0	6.0	0.0	https://vk.com/wall-33327655_9976	2021-10-15	23:11
11	3.4	3.0	4.0	https://vk.com/wall-33327655_9888	2021-10-08	11:33	42.0	23.0	0.0	0.0	https://vk.com/wall-33327655_9905	2021-10-12	13:04
11	3.5	3.0	5.0	https://vk.com/wall-33327655_9887	2021-10-08	11:23	14.0	8.0	0.0	0.0	https://vk.com/wall-33327655_9906	2021-10-12	14:04
11	4.3	4.0	3.0	https://vk.com/wall-33327655_9882	2021-10-07	10:10	100.0	51.0	1.0	0.0	https://vk.com/wall-33327655_9960	2021-10-14	22:39
11	5.2	5.0	2.0	https://vk.com/wall-33327655_9860	2021-10-05	11:11	88.0	46.0	9.0	0.0	https://vk.com/wall-33327655_9945	2021-10-14	9:15
11	5.3	5.0	3.0	https://vk.com/wall-33327655_9858	2021-10-05	10:35	89.0	46.0	1.0	0.0	https://vk.com/wall-33327655_9912	2021-10-12	20:20
11	5.4	5.0	4.0	https://vk.com/wall-33327655_9853	2021-10-04	10:47	37.0	21.0	0.0	0.0	https://vk.com/wall-33327655_9878	2021-10-06	20:36
11	6.1	6.0	1.0	https://vk.com/wall-33327655_9978	2021-10-16	10:25	87.0	44.0	6.0	0.0	https://vk.com/wall-33327655_10026	2021-10-21	15:44
11	6.3	6.0	3.0	https://vk.com/wall-33327655_9982	2021-10-16	10:50	93.0	47.0	3.0	0.0	https://vk.com/wall-33327655_10031	2021-10-21	22:02
11	m1	1.0	0.0	https://vk.com/wall-33327655_9983	2021-10-16	11:20	51.0	26.0	3.0	0.0	https://vk.com/wall-33327655_10018	2021-10-20	20:21
1	3.4						29.0	21.0	21.0		https://vk.com/topic-33327655_26089737	2012-03-07	2:03
1	4.4						32.0	20.0	0.0		https://vk.com/topic-33327655_26089874	2012-03-07	18:55
4	m2						9.0	5.0	0.0	0.0	https://vk.com/wall-33327655_2313	2014-11-25	23:24
